Invece 	O	it
di 	O	it
decidere 	O	it
su 	B-IDIOM	it
due 	I-IDIOM	it
piedi	I-IDIOM	it
, 	O	it
diedi 	O	it
disposizioni 	O	it
a 	O	it
Tom 	O	it
Donilon 	O	it
perché 	O	it
convocasse 	O	it
i 	O	it
delegati	O	it
... 	O	it
allo 	O	it
scopo 	O	it
di 	O	it
determinare 	O	it
con 	O	it
precisione 	O	it
quante 	O	it
truppe 	O	it
aggiuntive 	O	it
sarebbero 	O	it
state 	O	it
utilizzate	O	it
...	O	it

avere 	O	it
il 	O	it
pollice 	B-IDIOM	it
verde	I-IDIOM	it

Come 	B-IDIOM	it
mai 	I-IDIOM	it
non 	O	it
sei 	O	it
venuto 	O	it
alla 	O	it
festa	O	it
?	O	it

Tra 	O	it
un 	O	it
pasto 	O	it
e 	O	it
l'	O	it
altro	O	it
, 	O	it
se 	O	it
la 	O	it
mamma 	O	it
non 	O	it
lo 	O	it
teneva 	B-IDIOM	it
d'	I-IDIOM	it
occhio	I-IDIOM	it
, 	O	it
lui 	O	it
non 	O	it
smetteva 	O	it
di 	O	it
depredare 	O	it
le 	O	it
povere 	O	it
riserve 	O	it
della 	O	it
mensola	O	it
.	O	it

Non 	O	it
è 	O	it
una 	O	it
coincidenza 	O	it
– 	O	it
sostengono 	O	it
i 	O	it
critici 	O	it
di 	O	it
Modi 	O	it
– 	O	it
che 	O	it
il 	O	it
giro 	B-IDIOM	it
di 	I-IDIOM	it
vite 	I-IDIOM	it
contro 	O	it
avvocati	O	it
, 	O	it
attivisti 	O	it
e 	O	it
studenti 	O	it
sia 	O	it
aumentato 	O	it
durante 	O	it
la 	O	it
pandemia 	O	it
di 	O	it
coronavirus	O	it
.	O	it

Lui 	O	it
filava 	O	it
giù 	O	it
per 	O	it
un 	O	it
corridoio 	O	it
colossale	O	it
, 	O	it
largo 	O	it
un 	O	it
chilometro	O	it
, 	O	it
allagato 	O	it
di 	O	it
luce 	O	it
dorata	O	it
, 	O	it
sganasciandosi 	O	it
dal 	O	it
ridere 	O	it
e 	O	it
gridando 	O	it
confessioni 	O	it
a 	B-IDIOM	it
squarciagola	I-IDIOM	it
.	O	it

A 	B-IDIOM	it
capo 	I-IDIOM	it
della 	O	it
procura 	O	it
di 	O	it
Manhattan 	O	it
c’	O	it
è 	O	it
un 	O	it
noto 	O	it
magistrato 	O	it
democratico	O	it
, 	O	it
Cyrus 	O	it
Vance 	O	it
Jr.	O	it
, 	O	it
figlio 	O	it
di 	O	it
un 	O	it
ex 	O	it
segretario 	O	it
di 	O	it
Stato 	O	it
e 	O	it
già 	O	it
sotto 	B-IDIOM	it
i 	I-IDIOM	it
riflettori 	I-IDIOM	it
per 	O	it
l’	O	it
inchiesta 	O	it
sull’	O	it
ex 	O	it
direttore 	O	it
del 	O	it
Fondo 	O	it
monetario 	O	it
Dominique 	O	it
Strauss 	O	it
Kahn	O	it
.	O	it

Trump 	O	it
contrattacca 	O	it
spolverando 	O	it
il 	O	it
suo 	O	it
cavallo 	B-IDIOM	it
di 	I-IDIOM	it
battaglia	I-IDIOM	it
: 	O	it
"	O	it
La 	O	it
sinistra 	O	it
ha 	O	it
permesso 	O	it
incontrollabili 	O	it
disordini 	O	it
a 	O	it
Portland	O	it
, 	O	it
Seattle	O	it
, 	O	it
Minneapolis	O	it
.	O	it

Perché 	B-IDIOM	it
mai 	I-IDIOM	it
dovrei 	O	it
pagare 	O	it
per 	O	it
un 	O	it
servizio 	O	it
che 	O	it
non 	O	it
utilizzo	O	it
?	O	it

Se 	O	it
i 	O	it
repubblicani 	O	it
fanno 	B-IDIOM	it
quadrato 	I-IDIOM	it
attorno 	O	it
a 	O	it
lei	O	it
, 	O	it
hanno 	O	it
una 	O	it
maggioranza 	O	it
53 	O	it
a 	O	it
47 	O	it
che 	O	it
garantisce 	O	it
la 	O	it
nomina	O	it
.	O	it

Intanto	O	it
, 	O	it
anche 	O	it
se 	O	it
Trump 	O	it
twitta 	O	it
e 	O	it
fa 	O	it
video 	O	it
e 	O	it
cerca 	O	it
di 	O	it
rubare 	B-IDIOM	it
la 	I-IDIOM	it
scena 	I-IDIOM	it
anche 	O	it
al 	O	it
suo 	O	it
vice	O	it
, 	O	it
gli 	O	it
occhi 	O	it
sono 	O	it
puntati 	O	it
su 	O	it
Salt 	O	it
Lake 	O	it
City 	O	it
dove 	O	it
si 	O	it
sta 	O	it
svolgendo 	O	it
il 	O	it
dibattito 	O	it
tra 	O	it
il 	O	it
61enne 	O	it
Mike 	O	it
Pence 	O	it
e 	O	it
la 	O	it
55enne 	O	it
Kamala 	O	it
Harris	O	it
, 	O	it
potenziali 	O	it
presidenti	O	it
, 	O	it
che 	O	it
potrebbero 	O	it
subentrare 	O	it
in 	O	it
qualsiasi 	O	it
momento 	O	it
per 	O	it
motivi 	O	it
di 	O	it
salute 	O	it
a 	O	it
due 	O	it
leader 	O	it
così 	O	it
anziani	O	it
, 	O	it
prima 	O	it
ancora 	O	it
di 	O	it
giocarsi 	O	it
le 	O	it
loro 	O	it
