inanç	O
ve	O
etnik	O
köken	O
farklılıkları	O
nedeniyle	O
aralarına	O
"	O
fitne	B-IDIOM
ve	O
nifak	I-IDIOM
"	O
sokulmasına	I-IDIOM
izin	I-IDIOM
vermemeleri	I-IDIOM
konusunda	O
uyardı	O
.	O
Demirel	O
,	O
temelini	B-IDIOM
de	O
attığı	I-IDIOM
merkezin	O
açılışında	O
vatandaşlara	O
şöyle	O
seslendi	O
:	O
"	O
Büyük	O
hünkar	O
bize	O
bu	O
büyük	O
vatanı	O
bağışlayan	O
büyük	O
velilerden	O
birisidir	O
.	O
Bu	O
ülkenin	O
müftüdür	O
.	O
Aranan	O
beraberliktir	O
,	O
kardeşliktir	O
,	O
birliktir	O
.	O
Ülkemizin	O
de	O
buna	O
ihtiyacı	O
vardır	O
.	O
Büyük	O
Atatürk	O
'ün	O
kurduğu	O
demokratik	O
laik	O
cumhuriyet	O
,	O
bu	O
ülkenin	O
bütün	O
vatandaşlarını	O
hangi	O
inanca	O
sahip	B-IDIOM
olursa	I-IDIOM
olsun	O
eşit	O
sayar	O
.	O
Herkes	O
eşittir	O
.	O
Herkes	O
birbirini	O
hoş	I-IDIOM
görürse	I-IDIOM
dirlik	O
düzenlik	O
olur	O
.	O
Aranıza	O
fitne	I-IDIOM
sokmayın	I-IDIOM
.	O
Ne	O
ki	O
Türkiye	O
'nin	O
aleyhinedir	O
,	O
o	O
yanlıştır	O
.	O
Tek	O
devlet	O
,	O
tek	O
vatan	O
,	O
tek	O
millet	O
tek	O
bayrak	O
altında	O
topluyoruz	O
.	O
Bunu	O
muhafaza	I-IDIOM
edelim	I-IDIOM
.	O
Birbirimizi	O
serbestçe	O
kucaklayalım	O
."	O
Yılmaz	O
da	O
Türk	O
milletinin	O
övüneceği	O
büyük	O
insanlar	O
yetiştirdiğini	O
,	O
Hacıbektaş	O
-	O
ı	O
Veli	O
'nin	O
de	O
bunlardan	O
biri	O
olduğunu	O
belirterek	O
şöyle	O
konuştu	O
:	O
"	O
Anadolu	O
'yu	O
bize	O
vatan	O
yapanlar	O
,	O
Horasan	O
erenleridir	O
.	O
Bugün	O
yaşadığımız	O
bütün	O
badirelere	O
rağmen	O
,	O
onların	O
manevi	O
desteğiyle	O
ayakta	B-IDIOM
duruyoruz	I-IDIOM
.	O
Onların	O
hayatlarına	O
baktığımız	O
zaman	O
ayrımcılık	O
,	O
ikilik	O
göremeyiz	O
.	O
Türkiye	O
olarak	O
dünyanın	O
lider	O
ülkeleri	O
arasına	O
girme	O
iddiamız	O
da	O
onların	O
attığı	I-IDIOM
temeller	I-IDIOM
sayesindedir	O
.	O
Onlar	O
imanla	O
ilmi	O
,	O
inançla	O
sanatı	O
birleştirmişlerdir	O
.	O
Bugün	O
de	O
onların	O
nurlu	O
yolunu	O
takip	B-IDIOM
ederek	I-IDIOM
,	O
cehaleti	O
yenmeye	O
çalışıyoruz	O
.	O
Yolumuzu	O
Hacıbektaş	O
-	O
ı	O
Veli	O
'nin	O
`ilimden	O
gidilmeyen	O
yolun	O
sonu	O
karanlıktır	O
'	O
sözü	O
aydınlatmaktadır	O
."	O
Vatandaşları	O
birlik	O
ve	O
beraberlik	O
içinde	O
olmaya	O
çağıran	O
Yılmaz	O
şöyle	O
devam	B-IDIOM
etti	I-IDIOM
:	O
"	O
Eline	O
,	O
beline	O
,	O
diline	O
sahip	B-IDIOM
olma	I-IDIOM
esasına	O
dayanarak	O
ancak	O
bu	O
sayede	O
bir	O
olmak	O
,	O
iri	O
olmak	O
,	O
diri	O
olmak	O
mümkündür	O
.	O
Bütün	O
Türk	O
halkının	O
sevgiye	O
,	O
dostluğa	O
,	O
uzlaşmaya	O
çağırıyorum	O
.	O
Eğer	O
Alla	O
Hımız	O
,	O
kitabımız	O
bir	O
ise	O
aramıza	O
nifak	I-IDIOM
sokmamalıyız	I-IDIOM
.	O
Eğer	O
dilimiz	O
,	O
vatanımız	O
,	O
milletimiz	O
,	O
bayrağımız	O
,	O
ülkümüz	O
,	O
geçmişimiz	O
ve	O
geleceğimiz	O
bir	O
ise	O
aramıza	O
ayrılık	O
sokmamalıyız	O
."	O
Törene	O
TBMM	O
Başkan	O
vekili	O
Kamer_Genç	O
,	O
cep	O
Lideri	O
Deniz_Baykal	O
,	O
Devlet	O
Bakanı	O
Cavit_Kavak	O
ve	O
çok	O
sayıda	O
vatandaş	O
da	O
katıldı	O
.	O
Sırayla	O
yok	B-IDIOM
olmak	I-IDIOM
,	O
ancak	O
böyle	O
olur	O
İ...	O
Önce	O
"	O
kitap	O
yok	B-IDIOM
olacak	I-IDIOM
,	O
sonra	O
yayınevi	O
,	O
derken	O
düşünce	O
yok	I-IDIOM
olacak	I-IDIOM
,	O
ardından	O
dil	O
yok	I-IDIOM
olacak	I-IDIOM
İ..."	O
Dili	O
olmayan	O
bir	O
ulus	O
olur	O
mu	O
?...	O
Korsan	O
kitap	O
basmaya	O
,	O
kitap	O
çetelerine	O
devlet	O
sessiz	O
kalmayı	O
sürdürürse	O
,	O
sonunda	O
olacağı	O
bu	O
.	O
Bir	O
ulusu	O
ulus	O
yapan	O
öğelerin	O
başında	O
gelen	O
"	O
dil	O
",	O
tehdit	O
altında	O
,	O
devlet	O
farkında	O
değil	O
.	O
Tehdidin	O
kaynağı	O
"	O
korsan	O
kitap	O
basmakta	O
"	O
yatıyor	O
.	O
Herhangi	O
bir	O
roman	O
,	O
öykü	O
,	O
hatta	O
ders	O
kitabı	O
basılıyor	O
.	O
Kitabın	O
yayımı	O
ardından	O
üç	O
gün	O
geçmiş	O
,	O
bir	O
bakıyorsunuz	O
,	O
"	O
aynı	O
kitaptan	O
binlerce	O
korsan	O
baskı	O
"	O
piyasada	O
.	O
Ne	O
yazarın	O
haberi	O
var	O
,	O
ne	O
yayınevinin	O
.	O
"	O
Bir	O
kitap	O
mafyası	O
"	O
ortalıkta	O
kol	B-IDIOM
geziyor	I-IDIOM
.	O
Adam	B-IDIOM
vurmaya	I-IDIOM
,	O
banka	O
soymaya	O
gerek	O
yok	O
.	O
Korsan	O
baskıda	O
trilyonlar	O
dönüyor	O
.	O
İşin	O
ilginç	O
yanı	O
,	O
"	O
polis	O
ve	O
zabıta	O
nerede	O
korsan	O
baskı	O
yapıldığını	O
"	O
biliyor	O
.	O
Örneğin	O
,	O
İstanbul_Topkapı	O
'da	O
bir	O
korsan	O
matbaa	O
adresi	O
veriliyor	O
.	O
Herifler	O
şakır	O
şakır	O
korsan	O
kitap	O
basıyor	O
,	O
durum	O
yetkililere	O
iletiliyor	O
,	O
kimsenin	O
oralı	B-IDIOM
olduğu	I-IDIOM
yok	O
.	O
Ya	O
da	O
Kadıköy	O
'de	O
,	O
"	O
depoda	O
altmış	O
milyar	O
liralık	O
korsan	O
baskı	O
"	O
var	O
.	O
Polisi	O
göreve	O
davet	B-IDIOM
edinceye	I-IDIOM
,	O
korsan	O
kitaplara	O
el	I-IDIOM
konuluncaya	I-IDIOM
kadar	O
insanların	O
göbeği	I-IDIOM
çatlıyor	I-IDIOM
.	O
Korsan	O
kitap	O
yoluyla	O
:	O
"	O
Yazara	O
telif	O
ödenmediği	O
için	O
yazar	O
,	O
kitabı	O
başkası	O
bastığı	O
için	O
gerçek	O
yayınevi	O
,	O
başkası	O
sattığı	O
için	O
gerçek	O
kitapçı	O
,	O
vergi	O
almadığı	O
için	O
devlet	O
,	O
kitabı	O
korumadığı	O
için	O
kültür	O
hayatımız	O
ağır	O
yara	B-IDIOM
alıyor	I-IDIOM
."	O
Ha	O
her	O
türlü	O
kaçakçılık	O
,	O
ha	O
banka	O
soygunu	O
,	O
ha	O
bir	O
avuç	O
hırsızın	O
korsan	O
kitap	O
basması	O
,	O
hiç	O
fark	O
yok	O
.	O
Oysa	O
,	O
bunu	O
önlemenin	O
pratik	O
ve	O
hemen	O
uygulanacak	O
bir	O
yöntemi	O
var	O
.	O
Yayınevi	O
gider	O
bir	O
devlet	O
kuruluşuna	O
,	O
"	O
basacağı	O
kitap	O
sayısı	O
kadar	O
,	O
o	O
kitap	O
için	O
bandrol	O
alır	O
,	O
bandrolsuz	O
kitap	O
satışı	O
yasaklanır	O
."	O
Bu	O
kadar	O
basit	O
.	O
Ayrıca	O
,	O
"	O
bandrolsuz	O
kitap	O
nakliyesi	O
yasaklanır	O
."	O
İçişleri	O
,	O
Adalet	O
ve	O
Kültür	O
bakanlıkları	O
ortak	O
bir	O
yasa	B-IDIOM
çıkartır	I-IDIOM
,	O
örneğin	O
o	O
matbaalar	O
ve	O
depolar	O
kapatılır	O
,	O
yapanlar	O
içeri	I-IDIOM
atılır	I-IDIOM
.	O
Ve	O
bandrol	O
yoluyla	O
bu	O
kepazelik	O
son	B-IDIOM
bulur	I-IDIOM
.	O
Korsan	O
kitap	O
yoluyla	O
"	O
aslında	O
çeteler	O
besleniyor	O
."	O
Çete	O
deyince	O
,	O
akla	O
Susurluk	O
geliyor	O
.	O
Korsan	O
kitap	O
da	O
"	O
düşünce	O
hayatımızın	O
,	O
kültür	O
dünyamızın	O
Susurluk	O
'u	O
."	O
Susurluk	O
mutlaka	O
,	O
"	O
faili	O
meçhul	O
cinayetler	O
değil	O
,	O
en	O
geniş	O
anlamda	O
,	O
ulusun	O
varlığına	O
kastedenler	O
"	O
demek	O
.	O
Korsan	O
kitap	O
yoluyla	O
,	O
dil	O
,	O
dolayısıyla	O
ulusun	O
varlığı	O
tehdit	O
altında	O
,	O
devlet	O
farkında	O
değil	O
.	O
Şu	O
an	O
,	O
henüz	O
başlangıç	O
.	O
Henüz	O
alarm	O
zilleri	O
çalıyor	O
.	O
Birkaç	O
yıl	O
içinde	O
"	O
yangın	B-IDIOM
bacayı	I-IDIOM
saracak	I-IDIOM
",	O
bizim	O
devletli	O
efendilerimizin	O
haberi	I-IDIOM
ancak	O
o	O
zaman	O
olacak	I-IDIOM
İ...	O
Eli	O
kanlı	O
çeteler	O
,	O
şimdi	O
kitap	O
korsanı	O
olarak	O
karşımızda	O
.	O
Sinsi	O
sinsi	O
,	O
içten	O
içe	O
tutuşan	O
birkaç	O
çırayı	O
şu	O
anda	O
önemsemeden	O
,	O
bu	O
korsanlığa	O
sırt	O
çevirmek	O
,	O
ileride	O
onarılması	O
güç	O
,	O
yüksek	O
maliyetlere	O
katlanmak	O
demek	O
.	O
Bir	O
ülkede	O
yayın	O
hayatı	O
,	O
düşünce	O
hayatı	O
ölmeye	O
görsün	O
,	O
sadece	O
düşünce	O
hayatının	O
içinde	O
yaşayanlar	O
değil	O
,	O
bundan	O
herkes	O
payını	B-IDIOM
alır	I-IDIOM
.	O
En	O
başta	O
da	O
siyasal	O
sistemin	O
kendisi	O
İ...	O
Kennedy	O
ailesinin	O
son	O
kuşağından	O
Michael_Kennedy	O
,	O
1997	O
'nin	O
son	O
gününde	O
bir	O
kez	O
daha	O
gündeme	B-IDIOM
geldi	I-IDIOM
.	O
Ancak	O
bu	O
kez	O
çapkınlıklarıyla	O
ya	O
da	O
adının	B-IDIOM
karıştığı	I-IDIOM
bir	O
skandalla	O
değil	O
sıra	O
dışı	O
ölümüyle	O
.	O
Colorado	O
'daki	O
Asken	O
Dağı	O
'nda	O
kayak	O
yaparken	O
bir	O
ağaca	O
çarpan	O
Kennedy	O
dün	O
gece	O
yarısı	O
hayatını	B-IDIOM
kaybetti	I-IDIOM
.	O
Bir	O
çok	O
ferdini	O
doğal	O
olmayan	O
yollardan	O
kay	O
bedenen	O
'kennedy	O
ailesi	O
üzerinde	O
lanet	O
var	O
'	O
iddialarını	O
adeta	O
doğrulayan	O
olay	O
ABD	O
'yi	O
şok	B-IDIOM
etti	I-IDIOM
.	O
Bazı	O
aile	O
fertleriyle	O
birlikte	O
yılbaşı	O
tatilini	O
geçirmek	O
üzere	O
Colorado	O
eyaletinin	O
Asken	O
tatil	O
merkezinde	O
bulunan	O
39	O
yaşındaki	O
Michael_Kennedy	O
,	O
önceki	O
gün	O
kayak	O
yaptığı	O
sırada	O
ağaca	O
çarptı	O
.	O
Gazeteler	O
,	O
Kennedy	O
'nin	O
kartopuyla	O
Amerikan	O
futbolu	O
oynamakta	O
olduğunu	O
yazdı	O
.	O
Kennedy	O
'nin	O
futbol	O
oynamadan	O
önce	O
"	O
kimsenin	O
ölümüne	O
neden	B-IDIOM
olmayalım	I-IDIOM
"	O
diyerek	O
diğer	O
kayakçıların	O
dağdan	O
ayrılmasını	O
ve	O
tüm	O
dağın	O
kendilerine	O
kalmasını	O
bekledi	O
.	O
Oyun	O
sırasında	O
kendisine	O
gönderilen	O
pası	O
yakalamak	O
isteyen	O
Kennedy	O
,	O
yüzünü	O
ağaca	O
çarptı	O
.	O
Yerel	O
saatle	O
16	O
.15	O
'de	O
meydana	B-IDIOM
gelen	I-IDIOM
kazadan	O
dört	O
dakika	O
sonra	O
bölgeye	O
ulaşan	O
kurtarma	O
ekipleri	O
,	O
bilinçsiz	O
bir	O
şekilde	O
yatan	O
Michael_Kennedy	O
'ye	O
ilk	O
müdahaleyi	I-IDIOM
yaptılar	I-IDIOM
.	O
Asken	O
Halle_Hastanesi	O
'si	O
acil	O
servisine	O
kaldırılan	O
Kennedy	O
'nin	O
kalbini	O
çalıştırma	O
girişiminin	O
başarısız	B-IDIOM
olması	O
üzerine	O
,	O
saat	O
17	O
.50	O
'de	O
öldüğü	O
açıklandı	O
.	O
Olayın	O
meydana	B-IDIOM
geldiği	I-IDIOM
zamanın	O
gündüz	O
olduğunu	O
belirten	O
yetkililerse	O
,	O
hava	O
şartlarında	O
da	O
kazaya	O
meydan	I-IDIOM
verebilecek	I-IDIOM
herhangi	O
bir	O
durum	O
olmadığını	O
,	O
bu	O
yüzden	O
geniş	O
çaplı	O
bir	O
soruşturma	I-IDIOM
yapacaklarını	I-IDIOM
açıkladılar	O
.	O
Kennedy	O
'nin	O
Temsilciler_Meclisi	O
'nin	O
Cumhuriyetçi	O
üyesi	O
olan	O
ağabeyi	O
Jersey	O
P	O
.	O
Kennedy	O
,	O
yaptığı	B-IDIOM
yazılı	O
açıklamada	I-IDIOM
,	O
"	O
Methal	O
'ın	O
ölümü	O
,	O
çocukları	O
,	O
eşi	O
Viski	O
ve	O
tüm	O
ailesi	O
için	O
çok	O
kötü	O
bir	O
trajedi	O
.	O
Onu	O
çok	O
özleyeceğiz	O
"	O
derken	O
,	O
annesi	O
Atel	O
Kennedy	O
,	O
"	O
Methal	O
çok	O
özel	O
ve	O
harika	O
bir	O
baba	O
,	O
oğul	O
,	O
kardeş	O
,	O
kuzen	O
ve	O
arkadaştı	O
"	O
şeklinde	O
konuştu	O
.	O
Asken	O
'deki	O
kaza	O
,	O
genç	O
ve	O
idealist	O
bir	O
avukat	O
olan	O
Michael_Kennedy	O
için	O
seks	O
skandalı	O
ve	O
trajedilerle	O
dolu	O
bir	O
yaşamın	O
son	O
halkasını	O
oluşturdu	O
.	O
Michael_Kennedy	O
bundan	O
önce	O
son	O
olarak	O
,	O
1996	O
yılında	O
kendi	O
çocuklarının	O
bakımını	O
üstlenen	O
14	O
yaşındaki	O
bir	O
bebek	O
bakıcısı	O
ile	O
ilişkiye	B-IDIOM
girerek	I-IDIOM
,	O
Kennedy	O
ailesinin	O
bir	O
skandal	O
yaşamasına	O
neden	I-IDIOM
oldu	I-IDIOM
.	O
Michael	O
,	O
eşi	O
Factora	O
Giffrord	O
tarafından	O
çocuklarının	O
bakıcısıyla	O
aynı	O
yatakta	O
basılmış	O
,	O
ailesinin	O
'en	O
prestijli	O
kişisi	O
'	O
ünvanını	O
kaybetmişti	O
.	O
Bu	O
olay	O
üzerine	O
Michael	O
'a	O
küçük	O
yaşta	O
biriyle	O
ilişkiye	B-IDIOM
girmesinden	I-IDIOM
dolayı	O
tecavüz	O
davası	I-IDIOM
da	O
açılmış	I-IDIOM
ancak	O
dadının	O
şikayetçi	I-IDIOM
olmaması	I-IDIOM
üzerine	O
dava	O
düşmüştü	O
.	O
Yardımseverliğiyle	O
tanınan	O
Michael_Kennedy	O
,	O
silahların	O
kontrolü	O
ve	O
evsizlere	O
yardım	O
için	O
çalışmalar	B-IDIOM
yapıyor	I-IDIOM
,	O
ayrıca	O
yoksul	O
ailelere	O
ucuz	O
yakıt	O
ve	O
AIDS	O
ilacı	O
sağlayan	O
'vatandaş	O
Enerjisi	O
'	O
adlı	O
yardım	O
kuruluşunun	O
avukatlığını	O
yürütüyordu	O
.	O
Abd	O
'li	O
eski	O
senatör	O
Robert_F	O
.	O
Kennedy	O
'nin	O
39	O
yaşındaki	O
oğlu	O
Michael_Kennedy	O
'nin	O
dramatik	O
ölümü	O
,	O
Kennedy	O
ailesi	O
için	O
2	O
.dünya	O
Savaşı	O
sıralarında	O
başlayan	O
şanssızlık	O
zincirinin	O
yeni	O
bir	O
halkası	O
olarak	O
yorumlanıyor	O
.	O
Kennedy	O
efsanesi	O
,	O
Methal	O
'ın	O
büyük	O
babası	O
Jersey	O
'in	O
20	O
'li	O
yıllarda	O
dönemin	O
ABD	O
Başkanı	O
Franklan	O
D	O
.	O
Roosevelt	O
tarafından	O
İngiltere	O
'ye	O
büyükelçi	O
atanmasıyla	O
başladı	O
.	O
Bu	O
atamayla	O
en	O
saygın	O
ünvanlardan	O
birine	O
sahip	B-IDIOM
olan	I-IDIOM
Jersey	O
,	O
yazar	O
Edvard_S_._Fitzgerald	O
'ın	O
unutulmaz	O
karakteri	O
Muhteşem	O
Garson	O
ile	O
özleştirilişmişti	O
.	O
Ancak	O
,	O
dünyayı	O
bir	O
felakete	O
sürükleyen	O
Adolf_Hitler	O
'i	O
yatıştırmak	O
içir	O
gönderdiği	O
ılımlı	O
mesajlar	O
,	O
ilerleyen	O
yıllarda	O
en	O
büyük	O
isteğini	O
gerçekleştirmek	O
için	O
önünde	O
dev	O
bir	O
engel	O
olarak	O
duracaktı	O
:	O
ABD	O
Başkanlığı	O
.	O
Jersey	O
Kennedy	O
başkan	O
ola	O
mayacığını	O
anladığında	O
,	O
oğullarını	O
bu	O
yönde	O
kanalize	B-IDIOM
etti	I-IDIOM
.	O
Ve	O
oğlu	O
J	O
.f	O
.kennedy	O
'nin	O
ABD	O
Başkanı	O
olarak	O
dünya	O
politikasına	O
yön	B-IDIOM
verdiğine	I-IDIOM
tanık	I-IDIOM
oldu	I-IDIOM
.	O
İlerleyen	O
yıllardaysa	O
Kennedy	O
ailesinin	O
birçok	O
ferdi	O
,	O
Başkanlık	O
da	O
dahil	O
olmak	O
üzere	O
bir	O
çok	O
önemli	O
konumda	O
bulundu	O
.	O
Yeni	O
yılda	O
gösterime	B-IDIOM
giren	I-IDIOM
ilk	O
yerli	O
yapım	O
hollyvood	O
Kaçakları	O
.	O
Yaşamını	O
İsveç	O
'te	O
sürdüren	O
Muammer_Özer	O
,	O
kendi	O
yaşam	O
öyküsünden	O
esinlenerek	O
yazdığı	O
hollyvood	O
Kacaklarında	O
sinema	O
ve	O
futbol	O
tutkunu	O
iki	O
çocuğun	O
bir	O
gemiye	O
kaçak	O
olarak	O
binip	O
hollyvood	O
'a	O
gitme	O
düşlerini	O
anlatıyor	O
.	O
Hem	O
içeriği	O
hem	O
biçimiyle	O
son	O
derece	O
naif	O
bir	O
film	O
hollyvood	O
Kaçakları	O
.	O
Altmışlı	O
yıllardan	O
bu	O
yana	O
kısa	O
metrajlı	O
filmler	B-IDIOM
çeken	I-IDIOM
,	O
sinemanın	O
anlamını	O
yüreğinde	O
hisseden	O
bir	O
yönetmen	O
Muammer_Özer	O
.	O
Pelitsize	O
edilse	O
de	O
,	O
kısa	O
filmin	O
hakkının	B-IDIOM
verildiği	I-IDIOM
ve	O
kavgaya	O
varan	O
tartışmalarla	O
bir	O
sinema	O
anlayışının	O
yeşerdiği	O
dönemi	O
yaşadı	O
.	O
Yetmişli	O
yıllarda	O
çalışmaların	O
yurt	O
dışında	O
sürdürmeye	O
karar	B-IDIOM
verdi	I-IDIOM
.	O
Almanya	O
'da	O
bir	O
stüdyoda	O
çalıştıktan	O
sonra	O
Finlandiya_Güzel_Sanatlar_Akademi	O
'sinde	O
sinema	O
eğitim	B-IDIOM
aldı	I-IDIOM
.	O
1977	O
yılında	O
Stockholm	O
'e	O
yerleşti	O
ama	O
filmlerini	B-IDIOM
Türkiye	O
'de	O
çekmeyi	I-IDIOM
sürdürdü	O
.	O
İkinci	O
uzun	O
metrajlı	O
filmi	O
Bir	O
Avuç	O
Cennet	O
ile	O
uluslararası	O
festivallerde	O
ödüller	O
kazandı	O
ve	O
bir	O
dönem	O
Türk	O
sinemasının	O
en	O
çok	O
umut	O
vaat	B-IDIOM
eden	I-IDIOM
yönetmeni	O
oldu	O
.	O
1987	O
'de	O
çevirdiği	O
üçüncü	O
uzun	O
metrajlı	O
filmi	O
Kara	O
Sevdalı	O
Bulutu	O
sansüre	O
uğratıp	O
,	O
Özer	O
'i	O
on	O
yıl	O
küstürmeyi	O
becerdik	O
.	O
Kısa	O
metrajlı	O
kırmaca	O
ve	O
belgesel	O
çalışmalarını	O
sürdüren	O
Özer	O
,	O
1997	O
'de	O
ulusal	O
festivallere	O
katılan	O
hollyvood	O
Kaçaklar	O
ile	O
geri	B-IDIOM
döndü	I-IDIOM
.	O
Parlak	O
bir	O
dönüş	O
filmi	O
sayamayacağım	O
ve	O
açıkçası	O
hiç	O
mi	O
hiç	O
beğenmediğim	O
"	O
hollyvood	O
Kaçakları	O
"	O
için	O
olumsuz	O
bir	O
yazı	O
yazmaya	O
da	O
yüreğim	O
elvermiyor	O
.	O
Böyle	O
bir	O
sinema	O
sevgisiyle	O
film	B-IDIOM
çeken	I-IDIOM
,	O
bu	O
kadar	O
içten	I-IDIOM
olabilen	I-IDIOM
kaç	O
kişi	O
kaldı	O
piyasada	O
?	O
Üstelik	O
,	O
şu	O
sıralar	O
gösterimde	O
bulunan	O
filmlerle	O
karşılaştırıldığında	O
hollyvood	O
Kacaklarını	O
izlemek	O
yanlış	O
bir	O
tercih	O
sayılmaz	O
.	O
Okuma	O
yazma	O
seferberliği	O
ve	O
toplu	O
nikah	O
törenleri	O
için	O
Muş	O
'a	O
gelen	O
Kadın	O
ve	O
Aileden	O
Sorumlu	O
Devlet	O
Bakanı	O
Işılay_Saygın	O
,	O
tesettürlü	O
kursiyerlerin	O
beklemedik	O
tepkisiyle	O
karşılaştı	O
.	O
Eko_İnşaat_İlköğretim_Okulu	O
'ndaki	O
kursun	O
açılışını	B-IDIOM
yapan	I-IDIOM
Saygın	O
,	O
tesettürlü	O
kadınlarla	O
sohbet	I-IDIOM
etmek	I-IDIOM
istedi	O
.	O
Ancak	O
kadınlar	O
Saygın	O
konuşurken	O
başlarını	O
çevirdi	O
.	O
Yöredeki	O
kadınların	O
mahrem	O
saydıkları	O
erkekleri	O
görünce	O
yaptıkları	O
bu	O
hareketi	O
Saygın	O
'ın	O
karşısında	O
da	O
tekrarlaması	O
şaşkınlık	O
yarattı	O
.	O
Saygın	O
daha	O
sonra	O
toplu	O
nikah	O
törenine	O
katılarak	O
,	O
21	O
yıllık	O
evli	O
ve	O
yedi	O
çocuk	O
sahibi	O
Zahide	O
ve	O
Salih_Bingöl	O
'ün	O
de	O
aralarında	O
bulunduğu	O
çiftlere	O
evlilik	O
cüzdanlarını	O
verdi	O
.	O
Ülke	O
Kaynaklarının	O
Tespit	B-IDIOM
Edilmesi	I-IDIOM
ve	O
Değerlendirilmesi	O
Konusunda	O
kurulan	O
Meclis	O
Araştırma	O
Komisyonu	O
'nun	O
raporu	O
,	O
yarın	O
TBMM_Genel_Kurulu	O
'nda	O
ele	I-IDIOM
alınacak	I-IDIOM
.	O
Milli	O
Eğitim	O
Bakanı	O
Hikmet_Uluğbay	O
'ın	O
,	O
Milli	O
Eğitim	O
ile	O
Plan	O
Bütçe	O
komisyonlarında	O
görüşülerek	O
kabul	B-IDIOM
edilen	I-IDIOM
,	O
öğretmenlere	O
yüzde_18	O
oranında	O
ek	O
zam	O
öngörüp	O
,	O
ek	O
ders	O
ücretlerini	O
arttıran	O
tasarısı	O
da	O
,	O
bu	O
hafta	O
Genel	O
Kurul	O
gündemine	I-IDIOM
gelecek	I-IDIOM
.	O
Tbmm_Genel_Kurulu	O
'nun	O
çarşamba	O
ve	O
perşembe	O
günleri	O
yapacağı	B-IDIOM
toplantılarda	I-IDIOM
,	O
geçen	O
hafta	O
görüşmelerine	O
başlanan	O
çeşitli	O
konulardaki	O
uluslararası	O
sözleşmelerin	O
onaylanmasına	O
ilişkin	O
50	O
'ye	O
yakın	O
yasa	O
tasarısının	O
görüşülmesine	O
devam	I-IDIOM
edilecek	I-IDIOM
.	O
İçişleri	O
Komisyonu	O
'nun	O
çarşamba	O
günü	O
yapacağı	B-IDIOM
toplantıda	I-IDIOM
,	O
Kaçakçılığın	O
Men	O
ve	O
Takibine	O
İlişkin	O
Yasa	O
Tasarısı	O
ele	I-IDIOM
alınacak	I-IDIOM
.	O
Tasarı	O
,	O
başta	O
uyuşturucu	O
madde	O
kaçakçılığı	O
olmak	O
üzere	O
,	O
diğer	O
kaçakçılık	O
olaylarının	O
önlenmesi	O
amacıyla	O
ihbarda	O
bulunanlarla	O
,	O
operasyonlara	O
katılanlara	O
ödenecek	O
mevcut	O
prim	O
miktarını	O
80	O
kat	O
artırmayı	O
ve	O
bu	O
primlerin	O
ilgili	O
bakanlık	O
bütçelerinden	O
karşılanmasını	O
öngörüyor	O
.	O
İçişleri	O
Komisyonu	O
'nda	O
Karayolları	O
Trafik	O
Kanunu	O
'nda	O
değişiklik	O
öngören	O
yasa	O
önerileri	O
de	O
görüşülecek	O
.	O
Clinton	O
yönetimi	O
,	O
bu	O
yıl	O
da	O
"	O
dünyadaki	O
başlıca	O
kara	B-IDIOM
para	I-IDIOM
aklayan	I-IDIOM
ülkeler	O
"	O
listesinde	O
tuttuğu	O
Türkiye	O
'nin	O
,	O
afyon	O
ham	O
maddesinin	O
eroine	O
çevrilmesi	O
ve	O
Güneydoğu_Asya	O
'da	O
üretilen	O
eroinin	O
Avrupa	O
ve	O
ABD	O
pazarlarına	O
ulaştırılmasında	O
önemli	O
rol	I-IDIOM
oynadığını	I-IDIOM
bildirdi	O
.	O
Avrupa	O
'da	O
ele	B-IDIOM
geçirilen	I-IDIOM
toplam	O
eroinin	O
yüzde_75	O
'inin	O
Türkiye	O
'de	O
işlendiğini	O
ve	O
Türkiye	O
üzerinden	O
kaçırıldığını	O
saptayan	O
ABD	O
,	O
"	O
devlet	O
yetkilileri	O
ile	O
uyuşturucu	O
kaçakçıları	O
arasındaki	O
güçlü	O
ilişkilerin	O
"	O
Susurluk	O
Skandalı	O
ile	O
önemli	O
gündem	O
maddesi	O
olduğuna	O
dikkat	I-IDIOM
çekti	I-IDIOM
.	O
Washington	O
,	O
her	O
ay	O
Türkiye	O
üzerinden	O
Avrupa	O
'ya	O
kaçırılan	O
eroin	O
miktarını	O
4	O
ila	O
6	O
ton	O
olarak	O
açıkladı	O
.	O
Bu	O
belirlemeler	O
,	O
ABD_Dışişleri_Bakanlığı	O
'nın	O
her	O
yıl	O
yayınladığı	O
Uluslararası	O
Narkotik	O
Denetim	O
Stratejisi	O
Raporu	O
'nun	O
dün	O
Kongre	O
'ye	O
gönderilen	O
mart	O
1997	O
tarihli	O
son	O
sayısında	O
yeraldı	B-IDIOM
.	O
Raporun	O
Türkiye	O
bölümünde	O
,	O
"	O
uyuşturucunun	O
transit	O
yolları	O
"	O
şöyle	O
anlatıldı	O
:	O
"	O
Coğrafi	O
konumu	O
Türkiye	O
'yi	O
,	O
Avrupa	O
ve	O
Güneybatı_Asya	O
arasında	O
yasadışı	O
uyuşturucu	O
için	O
önemli	O
bir	O
transit	O
ülkesi	O
yapmaktadır	O
.	O
Pakistan	O
,	O
Afganistan	O
ve	O
İran	O
'dan	O
gelen	O
